user_id,action,obj_id
3,view,6914
3,view,6043
3,view,6244
3,view,6012
3,view,6053
3,view,5011
3,view,5063
3,view,7414
3,view,5134
3,view,6727
3,view,7232
3,view,6986
3,view,6708
3,view,5747
3,view,6180
3,view,5813
3,view,7191
3,like,6264
3,view,6414
3,view,5885
3,view,6749
3,view,6319
3,view,7258
3,view,6790
3,view,5943
3,view,6878
3,view,6869
3,view,6944
3,view,5097
3,view,7119
3,view,7009
3,view,6289
3,view,7039
3,view,5154
3,view,6583
3,view,6397
3,view,5440
3,view,6951
3,view,6145
3,view,5654
3,view,6658
3,view,6543
3,view,7373
3,view,5157
3,view,7122
3,view,5325
3,view,7021
3,view,6078
3,view,6954
3,view,6341
3,view,6624
3,like,6941
3,view,5751
3,view,7244
3,view,7485
3,view,6638
3,view,6979
3,view,5298
3,like,6966
3,view,6761
3,view,6524
3,view,6021
3,view,5472
3,view,5220
3,view,7255
3,view,7425
3,view,6661
3,view,6551
3,like,6950
3,view,6774
3,view,5514
3,view,6359
3,view,6219
3,view,5930
3,view,6364
3,view,6457
3,view,6530
3,view,5659
3,view,5674
3,view,6078
3,like,6180
3,view,7216
3,view,5264
3,view,5693
3,view,5869
3,like,5726
3,view,5694
3,view,6041
3,view,6617
3,view,6725
3,view,6764
3,view,5548
3,view,7318
3,view,5829
3,view,6872
3,view,5377
3,view,6005
3,view,5952
3,view,5070
3,like,5422
3,view,6370
3,view,6712
3,view,6792
3,view,6680
3,view,5907
4,view,7864
4,view,7709
4,view,7887
4,view,7568
4,view,7950
4,view,7896
4,view,7524
4,view,7647
4,view,7688
4,like,7919
4,view,7765
4,view,7655
4,like,7956
4,view,7845
4,view,7867
4,view,7799
4,like,7651
4,view,7516
4,view,7524
4,view,7821
4,view,7683
4,like,7895
4,like,7550
4,view,7789
4,view,7725
4,view,7908
4,view,7593
4,view,7935
4,view,7860
4,view,7844
4,view,7885
4,view,7552
4,view,7642
4,view,7662
4,view,7524
4,view,7871
4,view,7923
4,view,7551
4,like,7874
4,view,7881
4,view,7623
4,view,7812
4,view,7911
4,view,7738
4,view,7648
4,view,7854
4,view,7810
4,view,7567
4,view,7667
4,view,7750
4,view,7735
4,view,7879
4,like,7728
4,view,7742
4,view,7693
4,view,7851
4,like,7839
4,view,7818
4,view,7958
4,view,7724
4,view,7555
4,view,7546
4,view,7656
4,view,7701
4,view,7974
4,view,7646
4,view,7561
4,view,7633
4,view,7820
4,view,7682
4,view,7514
4,view,7814
4,like,7551
4,view,7649
4,view,7929
4,view,7647
4,view,7674
4,view,7662
4,view,7799
4,like,7618
4,view,7697
4,view,7766
4,view,7842
4,like,7970
4,view,7657
4,view,7695
4,view,7716
4,like,7820
4,view,7860
4,view,7960
4,view,7732
4,like,7836
4,like,7902
4,like,7518
4,view,7724
4,view,7731
4,view,7863
4,view,7643
4,view,7686
4,view,7675
4,view,7503
4,like,7839
4,view,7638
4,view,7598
4,view,7561
4,view,7565
4,view,7589
4,like,7991
4,view,7730
4,view,7699
4,view,7809
4,view,7938
4,view,7917
4,view,7905
4,view,7896
4,view,7699
5,view,7624
5,view,8172
5,view,8938
5,view,7242
5,view,7233
5,view,9008
5,view,7772
5,view,8051
5,view,8703
5,view,7831
5,view,7429
5,like,7915
5,view,7556
5,view,8402
5,view,8176
5,view,9249
5,view,7136
5,view,7625
5,view,7353
5,view,8650
5,view,7227
5,like,8556
5,view,8052
5,view,8360
5,like,9134
5,like,9196
5,view,7940
5,view,7377
5,view,8435
5,view,8949
5,view,8143
5,view,8196
5,like,7133
5,view,8519
5,view,8039
5,view,9197
5,like,8848
5,view,7151
5,view,7174
5,view,9221
5,view,8592
5,view,9108
5,view,7223
5,view,7460
5,view,8081
5,view,7513
5,view,8720
5,view,8279
5,view,8193
5,view,8987
5,view,8525
5,view,9155
5,view,8540
5,view,9146
5,view,8529
5,view,8275
5,like,8123
5,like,8928
5,view,7298
5,view,7576
5,view,9027
5,view,8073
5,view,8843
5,view,7484
5,view,8987
5,view,7102
5,view,8948
5,view,8183
5,view,9038
5,view,8253
5,like,7180
5,like,7837
5,view,8499
5,view,7895
5,view,7114
5,view,8511
5,view,8998
5,view,8076
5,like,8566
5,view,8282
5,view,7205
5,view,8445
5,view,7996
5,view,8668
5,view,9168
5,view,9173
5,view,7892
5,view,8117
5,view,7173
5,like,7388
5,view,8804
5,view,7999
5,view,9003
5,view,8744
5,view,8373
5,view,7421
5,view,7538
5,view,8810
5,view,7933
5,like,7740
5,view,7263
5,view,7482
5,view,9131
5,view,7347
5,view,7232
5,view,7276
5,view,7991
5,view,7837
5,view,8115
5,view,8358
5,view,9041
5,view,8916
5,like,7859
5,view,7505
5,view,7061
5,view,7918
5,like,8058
5,view,9023
5,view,9052
5,view,7219
